gene_id,probe_seq,probe_id,included,region
ENSMUSG00000110170,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000110170|St6galnac2|fd6e7cf,TRUE,unspliced
ENSMUSG00000020818,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000020818|Mfsd11|b22781f,TRUE,unspliced
ENSMUSG00000059248,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000059248|Sept9|e12fe2b,TRUE,unspliced
ENSMUSG00000025571,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025571|Tnrc6c|0e60485,TRUE,unspliced
ENSMUSG00000053113,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000053113|Socs3|ef8ccd0,TRUE,unspliced
ENSMUSG00000033909,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000033909|Usp36|ff96602,TRUE,unspliced
ENSMUSG00000025575,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025575|Cant1|ddf2717,TRUE,unspliced
ENSMUSG00000033857,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000033857|Engase|b89b1e9,TRUE,unspliced
ENSMUSG00000025576,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025576|Rbfox3|3e8a711,TRUE,unspliced
ENSMUSG00000039989,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039989|Cbx4|282b286,TRUE,unspliced
ENSMUSG00000107906,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000107906|Gm5580|b420288,TRUE,unspliced
ENSMUSG00000025582,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025582|Nptx1|77d951e,TRUE,unspliced
ENSMUSG00000025583,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025583|Rptor|f78af44,TRUE,unspliced
ENSMUSG00000025371,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025371|Chmp6|08b5d35,TRUE,unspliced
ENSMUSG00000062825,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000062825|Actg1|fd12391,TRUE,unspliced
ENSMUSG00000025380,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025380|Fscn2|9d152e1,TRUE,unspliced
ENSMUSG00000039703,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039703|Nploc4|4aea288,TRUE,unspliced
ENSMUSG00000025386,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 160950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025386|Pde6g|b6986ff,TRUE,unspliced
ENSMUSG00000039670,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039670|Oxld1|0ac7f19,TRUE,unspliced
ENSMUSG00000025792,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025792|Slc25a10|74a603e,TRUE,unspliced
ENSMUSG00000025127,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025127|Gcgr|a2f823b,TRUE,unspliced
ENSMUSG00000061111,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000061111|Mcrip1|f542280,TRUE,unspliced
ENSMUSG00000025129,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025129|Ppp1r27|d2165fe,TRUE,unspliced
ENSMUSG00000051510,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000051510|Mafg|43dab6e,TRUE,unspliced
ENSMUSG00000018012,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000018012|Rac3|e00887c,TRUE,unspliced
ENSMUSG00000048445,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000048445|Ccdc57|a0357bc,TRUE,unspliced
ENSMUSG00000025162,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025162|Csnk1d|c9be6af,TRUE,unspliced
ENSMUSG00000039294,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039294|Cybc1|db3a5f8,TRUE,unspliced
ENSMUSG00000000056,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000000056|Narf|a3fd7ec,TRUE,unspliced
ENSMUSG00000025173,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025173|Wdr45b|de4f103,TRUE,unspliced
ENSMUSG00000025170,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025170|Rab40b|b997866,TRUE,unspliced
ENSMUSG00000039238,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039238|Zfp750|f91b7ac,TRUE,unspliced
ENSMUSG00000024287,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024287|Thoc1|2269f82,TRUE,unspliced
ENSMUSG00000014932,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000014932|Yes1|16e09c1,TRUE,unspliced
ENSMUSG00000024256,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024256|Adcyap1|96d3fe4,TRUE,unspliced
ENSMUSG00000013662,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000013662|Atad1|8c20f84,TRUE,unspliced
ENSMUSG00000024054,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024054|Smchd1|7a6957a,TRUE,unspliced
ENSMUSG00000003279,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 161950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000003279|Dlgap1|e91db63,TRUE,unspliced
ENSMUSG00000095407,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000095407|Tmem200c|cf5b796,TRUE,unspliced
ENSMUSG00000024043,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024043|Arhgap28|fc2b3d4,TRUE,unspliced
ENSMUSG00000033278,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000033278|Ptprm|63c4193,TRUE,unspliced
ENSMUSG00000024099,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024099|Ndufv2|bd6604b,TRUE,unspliced
ENSMUSG00000024098,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024098|Twsg1|e8e8644,TRUE,unspliced
ENSMUSG00000061950,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000061950|Ppp4r1|a6fa748,TRUE,unspliced
ENSMUSG00000056515,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000056515|Rab31|e1a9a80,TRUE,unspliced
ENSMUSG00000024091,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024091|Vapa|b57a4f8,TRUE,unspliced
ENSMUSG00000109901,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000109901|Chmp1b|0f8da76,TRUE,unspliced
DEPRECATED_ENSMUSG00000062380,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162500, length = 50, elementMetadata = NULL, metadata = list()),DEPRECATED_ENSMUSG00000062380|Tubb3|0acea31,TRUE,unspliced
ENSMUSG00000024533,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024533|Spire1|13be1eb,TRUE,unspliced
ENSMUSG00000073542,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000073542|Cep76|f6a77b9,TRUE,unspliced
ENSMUSG00000024537,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024537|Psmg2|ffa85eb,TRUE,unspliced
ENSMUSG00000079614,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000079614|Seh1l|a391ce9,TRUE,unspliced
ENSMUSG00000024544,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024544|Ldlrad4|0374dea,TRUE,unspliced
ENSMUSG00000024290,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 162850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024290|Rock1|967e108,TRUE,unspliced
ENSMUSG00000002477,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000002477|Snrpd1|367b9a9,TRUE,unspliced
ENSMUSG00000024294,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024294|Mib1|87a6686,TRUE,unspliced
ENSMUSG00000040957,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000040957|Cables1|424625d,TRUE,unspliced
ENSMUSG00000024404,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024404|Riok3|2aea077,TRUE,unspliced
ENSMUSG00000024410,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024410|Rmc1|533f1e5,TRUE,unspliced
ENSMUSG00000057766,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000057766|Ankrd29|148d133,TRUE,unspliced
ENSMUSG00000024424,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024424|Ttc39c|d54e669,TRUE,unspliced
ENSMUSG00000044252,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000044252|Osbpl1a|66df37f,TRUE,unspliced
ENSMUSG00000024420,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024420|Zfp521|c9908c0,TRUE,unspliced
ENSMUSG00000036225,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000036225|Kctd1|7f1016f,TRUE,unspliced
ENSMUSG00000047161,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000047161|Chst9|5ba7938,TRUE,unspliced
ENSMUSG00000024304,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024304|Cdh2|9710648,TRUE,unspliced
ENSMUSG00000045973,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000045973|Slc25a51|6d3ce34,TRUE,unspliced
ENSMUSG00000033382,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000033382|Trappc8|32f9967,TRUE,unspliced
ENSMUSG00000024317,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024317|Rnf138|e0cc90e,TRUE,unspliced
ENSMUSG00000024313,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024313|Mep1b|d30f2da,TRUE,unspliced
ENSMUSG00000024306,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024306|Ccdc178|34fdac9,TRUE,unspliced
ENSMUSG00000041923,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041923|Nol4|6695d30,TRUE,unspliced
ENSMUSG00000024277,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 163950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024277|Mapre2|a39ed7a,TRUE,unspliced
ENSMUSG00000000420,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000000420|Galnt1|f00cddd,TRUE,unspliced
ENSMUSG00000024268,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024268|Celf4|c07b2db,TRUE,unspliced
ENSMUSG00000057455,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000057455|Rit2|995385d,TRUE,unspliced
ENSMUSG00000024548,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024548|Setbp1|526df6d,TRUE,unspliced
ENSMUSG00000059336,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000059336|Slc14a1|a2ccc24,TRUE,unspliced
ENSMUSG00000091055,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000091055|Siglec15|783f413,TRUE,unspliced
ENSMUSG00000039840,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039840|Epg5|6e5e958,TRUE,unspliced
ENSMUSG00000047466,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000047466|8030462N17Rik|66e2a22,TRUE,unspliced
ENSMUSG00000032818,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032818|Loxhd1|301929e,TRUE,unspliced
ENSMUSG00000025425,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025425|St8sia5|e40e858,TRUE,unspliced
ENSMUSG00000025423,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025423|Pias2|28f97c2,TRUE,unspliced
ENSMUSG00000021376,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000021376|Tpmt|b9761af,TRUE,unspliced
ENSMUSG00000024563,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024563|Smad2|66e45cf,TRUE,unspliced
ENSMUSG00000052928,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000052928|Ctif|4e97d8a,TRUE,unspliced
ENSMUSG00000025880,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025880|Smad7|6c395d8,TRUE,unspliced
ENSMUSG00000035765,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035765|Dym|cd9921b,TRUE,unspliced
ENSMUSG00000036061,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000036061|Smug1|18b8fb8,TRUE,unspliced
ENSMUSG00000024560,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024560|Cxxc1|3cdb3f7,TRUE,unspliced
ENSMUSG00000024558,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024558|Mapk4|a33aa7f,TRUE,unspliced
ENSMUSG00000024515,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 164950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024515|Smad4|2fa5de5,TRUE,unspliced
ENSMUSG00000024513,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024513|Mbd2|900cc0a,TRUE,unspliced
ENSMUSG00000118497,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000118497|AC124764.1|0b81712,TRUE,unspliced
ENSMUSG00000038903,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000038903|Ccdc68|ff968a7,TRUE,unspliced
ENSMUSG00000053477,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000053477|Tcf4|1183289,TRUE,unspliced
ENSMUSG00000024583,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024583|Txnl1|66d1bb3,TRUE,unspliced
ENSMUSG00000040560,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000040560|Wdr7|16f153e,TRUE,unspliced
ENSMUSG00000024589,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024589|Nedd4l|09a397b,TRUE,unspliced
ENSMUSG00000042439,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042439|Zfp532|fe67b70,TRUE,unspliced
ENSMUSG00000024516,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024516|Sec11c|58aee06,TRUE,unspliced
ENSMUSG00000024518,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000024518|Rax|f704289,TRUE,unspliced
ENSMUSG00000047259,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000047259|Mc4r|dcbcdfc,TRUE,unspliced
ENSMUSG00000050840,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000050840|Cdh20|3d2cd20,TRUE,unspliced
ENSMUSG00000038866,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000038866|Zcchc2|faa3a57,TRUE,unspliced
ENSMUSG00000057329,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000057329|Bcl2|6437ced,TRUE,unspliced
ENSMUSG00000062345,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000062345|Serpinb2|38fb2a5,TRUE,unspliced
ENSMUSG00000026312,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026312|Cdh7|0bf557e,TRUE,unspliced
ENSMUSG00000038702,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000038702|Dsel|89dc187,TRUE,unspliced
DEPRECATED_ENSMUSG00000024614,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165850, length = 50, elementMetadata = NULL, metadata = list()),DEPRECATED_ENSMUSG00000024614|Tmx3|ea976d1,TRUE,unspliced
ENSMUSG00000073514,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 165900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000073514|Dok6|3ed7981,TRUE,unspliced
